"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0362473179868223"
"pi_score","97.9065576891282"
"p_value","0.5"
"percentage_A","0.0436313895675935"
"percentage_B","0.176398923300009"
"Min.","0.0002566194426445"
"1st Qu.","0.0002566194426445"
"Median","0.0002566194426445"
"Mean","0.0002566194426445"
"3rd Qu.","0.0002566194426445"
"Max.","0.0002566194426445"
