"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.140812923193554"
"pi_score","41.6820279143423"
"p_value","0.5"
"percentage_A","0.551831133295447"
"percentage_B","0.158995849877844"
"Min.","0.00234163464643791"
"1st Qu.","0.00234163464643791"
"Median","0.00234163464643791"
"Mean","0.00234163464643791"
"3rd Qu.","0.00234163464643791"
"Max.","0.00234163464643791"
