"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.00956406723904678"
"pi_score","0.913516703851142"
"p_value","0.5"
"percentage_A","0.0100720985893806"
"percentage_B","0.159391714458858"
"Min.","0.00725690752394963"
"1st Qu.","0.00725690752394963"
"Median","0.00725690752394963"
"Mean","0.00725690752394963"
"3rd Qu.","0.00725690752394963"
"Max.","0.00725690752394963"
