"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.00656626401732314"
"pi_score","61.4046551914785"
"p_value","0.5"
"percentage_A","0.384767309652631"
"percentage_B","0.00663593658319631"
"Min.","7.41212107816115e-05"
"1st Qu.","7.41212107816115e-05"
"Median","7.41212107816115e-05"
"Mean","7.41212107816115e-05"
"3rd Qu.","7.41212107816115e-05"
"Max.","7.41212107816115e-05"
