"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"jaccard_index","0.015771037506955"
"pi_score","94.8116419540613"
"p_value","0.5"
"percentage_A","0.0175647755770752"
"percentage_B","0.133774892792105"
"Min.","0.000115298606343593"
"1st Qu.","0.000115298606343593"
"Median","0.000115298606343593"
"Mean","0.000115298606343593"
"3rd Qu.","0.000115298606343593"
"Max.","0.000115298606343593"
