"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Cdpsc6327IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxStdPk.narrowPeak.csv"
"jaccard_index","0.0217953247065887"
"pi_score","41.421478038546"
"p_value","0.5"
"percentage_A","0.0228787542003439"
"percentage_B","0.315186384449189"
"Min.","0.000364723051545912"
"1st Qu.","0.000364723051545912"
"Median","0.000364723051545912"
"Mean","0.000364723051545912"
"3rd Qu.","0.000364723051545912"
"Max.","0.000364723051545912"
