"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"jaccard_index","0.209158725703801"
"pi_score","128.53126831295"
"p_value","0.5"
"percentage_A","0.225122546127164"
"percentage_B","0.746807635669459"
"Min.","0.00112795728941308"
"1st Qu.","0.00112795728941308"
"Median","0.00112795728941308"
"Mean","0.00112795728941308"
"3rd Qu.","0.00112795728941308"
"Max.","0.00112795728941308"
