"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata2UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rad21StdPk.narrowPeak.csv"
"jaccard_index","0.00758856893847004"
"pi_score","16.0494758625739"
"p_value","0.5"
"percentage_A","0.0192727700446699"
"percentage_B","0.0123623950500692"
"Min.","0.00032773625813234"
"1st Qu.","0.00032773625813234"
"Median","0.00032773625813234"
"Mean","0.00032773625813234"
"3rd Qu.","0.00032773625813234"
"Max.","0.00032773625813234"
