"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562NcorPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00338817360902071"
"pi_score","2.02114259517225"
"p_value","0.5"
"percentage_A","0.00339693515462483"
"percentage_B","0.56777827914159"
"Min.","0.00116196798283803"
"1st Qu.","0.00116196798283803"
"Median","0.00116196798283803"
"Mean","0.00116196798283803"
"3rd Qu.","0.00116196798283803"
"Max.","0.00116196798283803"
