"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0291309270927631"
"pi_score","353.644920261994"
"p_value","0.5"
"percentage_A","0.0746158437662616"
"percentage_B","0.0456083728000935"
"Min.","5.70968754944565e-05"
"1st Qu.","5.70968754944565e-05"
"Median","5.70968754944565e-05"
"Mean","5.70968754944565e-05"
"3rd Qu.","5.70968754944565e-05"
"Max.","5.70968754944565e-05"
