"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.0518807213411142"
"pi_score","76.8023291315603"
"p_value","0.5"
"percentage_A","0.0523920295219288"
"percentage_B","0.841673022600019"
"Min.","0.000468227671343265"
"1st Qu.","0.000468227671343265"
"Median","0.000468227671343265"
"Mean","0.000468227671343265"
"3rd Qu.","0.000468227671343265"
"Max.","0.000468227671343265"
