"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"jaccard_index","0.0478424594422521"
"pi_score","0.914781086095664"
"p_value","0.5"
"percentage_A","0.376953001062536"
"percentage_B","0.0519505216702031"
"Min.","0.0362511494580493"
"1st Qu.","0.0362511494580493"
"Median","0.0362511494580493"
"Mean","0.0362511494580493"
"3rd Qu.","0.0362511494580493"
"Max.","0.0362511494580493"
