"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.106523362555924"
"pi_score","125.218284786728"
"p_value","0.5"
"percentage_A","0.125384486822606"
"percentage_B","0.414568993929457"
"Min.","0.000589661234740291"
"1st Qu.","0.000589661234740291"
"Median","0.000589661234740291"
"Mean","0.000589661234740291"
"3rd Qu.","0.000589661234740291"
"Max.","0.000589661234740291"
