"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Kap1UcdPk.narrowPeak.csv"
"jaccard_index","0.0415625247091969"
"pi_score","11.4699769249016"
"p_value","0.5"
"percentage_A","0.068126184684765"
"percentage_B","0.0963252657712681"
"Min.","0.00251168306682362"
"1st Qu.","0.00251168306682362"
"Median","0.00251168306682362"
"Mean","0.00251168306682362"
"3rd Qu.","0.00251168306682362"
"Max.","0.00251168306682362"
