"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0185478910717924"
"pi_score","1.48229006509215"
"p_value","0.5"
"percentage_A","0.019342474041401"
"percentage_B","0.311062240210118"
"Min.","0.0086733485601191"
"1st Qu.","0.0086733485601191"
"Median","0.0086733485601191"
"Mean","0.0086733485601191"
"3rd Qu.","0.0086733485601191"
"Max.","0.0086733485601191"
