"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00742168574370155"
"pi_score","178.230662410538"
"p_value","0.5"
"percentage_A","0.00747420505622309"
"percentage_B","0.51366735137388"
"Min.","2.88632745829065e-05"
"1st Qu.","2.88632745829065e-05"
"Median","2.88632745829065e-05"
"Mean","2.88632745829065e-05"
"3rd Qu.","2.88632745829065e-05"
"Max.","2.88632745829065e-05"
