"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Plu1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.051854419802466"
"pi_score","6.07324184396553"
"p_value","0.5"
"percentage_A","0.0525063430328303"
"percentage_B","0.80681519110393"
"Min.","0.005918213996593"
"1st Qu.","0.005918213996593"
"Median","0.005918213996593"
"Mean","0.005918213996593"
"3rd Qu.","0.005918213996593"
"Max.","0.005918213996593"
