"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"jaccard_index","0.0245063730851293"
"pi_score","18.4590127433369"
"p_value","0.5"
"percentage_A","0.0518438732988813"
"percentage_B","0.0444108311072132"
"Min.","0.000920229247679517"
"1st Qu.","0.000920229247679517"
"Median","0.000920229247679517"
"Mean","0.000920229247679517"
"3rd Qu.","0.000920229247679517"
"Max.","0.000920229247679517"
