"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0803851197963456"
"pi_score","255.636690457951"
"p_value","0.5"
"percentage_A","0.721569532867855"
"percentage_B","0.0829583236885816"
"Min.","0.000217960571489152"
"1st Qu.","0.000217960571489152"
"Median","0.000217960571489152"
"Mean","0.000217960571489152"
"3rd Qu.","0.000217960571489152"
"Max.","0.000217960571489152"
