"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"jaccard_index","0.00313044329566922"
"pi_score","1.54572205182302"
"p_value","0.5"
"percentage_A","0.00315200701095085"
"percentage_B","0.313932497730395"
"Min.","0.00140378274459938"
"1st Qu.","0.00140378274459938"
"Median","0.00140378274459938"
"Mean","0.00140378274459938"
"3rd Qu.","0.00140378274459938"
"Max.","0.00140378274459938"
