"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"jaccard_index","0.0364400397926965"
"pi_score","10.6611954395537"
"p_value","0.5"
"percentage_A","0.0383177387451995"
"percentage_B","0.426481491606117"
"Min.","0.00236918186004638"
"1st Qu.","0.00236918186004638"
"Median","0.00236918186004638"
"Mean","0.00236918186004638"
"3rd Qu.","0.00236918186004638"
"Max.","0.00236918186004638"
