"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.0574063425411712"
"pi_score","24.3084326393463"
"p_value","0.5"
"percentage_A","0.212484334111074"
"percentage_B","0.072921117441064"
"Min.","0.00163692349354785"
"1st Qu.","0.00163692349354785"
"Median","0.00163692349354785"
"Mean","0.00163692349354785"
"3rd Qu.","0.00163692349354785"
"Max.","0.00163692349354785"
