"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00140212324682587"
"pi_score","3.22687463676628"
"p_value","0.5"
"percentage_A","0.00140368181977057"
"percentage_B","0.558065763133475"
"Min.","0.000301182377605114"
"1st Qu.","0.000301182377605114"
"Median","0.000301182377605114"
"Mean","0.000301182377605114"
"3rd Qu.","0.000301182377605114"
"Max.","0.000301182377605114"
