"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd1a301218aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0190768191303963"
"pi_score","3.63305042712478"
"p_value","0.5"
"percentage_A","0.0193485043382788"
"percentage_B","0.576017286962317"
"Min.","0.00363965313984123"
"1st Qu.","0.00363965313984123"
"Median","0.00363965313984123"
"Mean","0.00363965313984123"
"3rd Qu.","0.00363965313984123"
"Max.","0.00363965313984123"
