"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562RestPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Sirt6StdPk.narrowPeak.csv"
"jaccard_index","0.000379446634913994"
"pi_score","3.05698501485606"
"p_value","0.5"
"percentage_A","0.000379631167624576"
"percentage_B","0.438397595693133"
"Min.","8.60365241849174e-05"
"1st Qu.","8.60365241849174e-05"
"Median","8.60365241849174e-05"
"Mean","8.60365241849174e-05"
"3rd Qu.","8.60365241849174e-05"
"Max.","8.60365241849174e-05"
