"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.192921666472882"
"pi_score","89.2194232235527"
"p_value","0.5"
"percentage_A","0.306452147815209"
"percentage_B","0.342430715822026"
"Min.","0.00149881163039511"
"1st Qu.","0.00149881163039511"
"Median","0.00149881163039511"
"Mean","0.00149881163039511"
"3rd Qu.","0.00149881163039511"
"Max.","0.00149881163039511"
