"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.0311762605070933"
"pi_score","60.1329277607562"
"p_value","0.5"
"percentage_A","0.0343864977514123"
"percentage_B","0.250343858390145"
"Min.","0.00035936612228279"
"1st Qu.","0.00035936612228279"
"Median","0.00035936612228279"
"Mean","0.00035936612228279"
"3rd Qu.","0.00035936612228279"
"Max.","0.00035936612228279"
