"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.102073332166533"
"pi_score","51.9642450052222"
"p_value","0.5"
"percentage_A","0.178798760213956"
"percentage_B","0.192159942391068"
"Min.","0.00136154854928578"
"1st Qu.","0.00136154854928578"
"Median","0.00136154854928578"
"Mean","0.00136154854928578"
"3rd Qu.","0.00136154854928578"
"Max.","0.00136154854928578"
