"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0153498306167451"
"pi_score","77.345037366869"
"p_value","0.5"
"percentage_A","0.0157678969496362"
"percentage_B","0.366662967132279"
"Min.","0.000137561402467266"
"1st Qu.","0.000137561402467266"
"Median","0.000137561402467266"
"Mean","0.000137561402467266"
"3rd Qu.","0.000137561402467266"
"Max.","0.000137561402467266"
