"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0334072054985931"
"pi_score","54.6697577736145"
"p_value","0.5"
"percentage_A","0.0366314352787372"
"percentage_B","0.275125535051278"
"Min.","0.000423563433326797"
"1st Qu.","0.000423563433326797"
"Median","0.000423563433326797"
"Mean","0.000423563433326797"
"3rd Qu.","0.000423563433326797"
"Max.","0.000423563433326797"
