"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.382933204797325"
"pi_score","191.355479323007"
"p_value","0.5"
"percentage_A","0.82032832819401"
"percentage_B","0.417990758322548"
"Min.","0.00138709940361837"
"1st Qu.","0.00138709940361837"
"Median","0.00138709940361837"
"Mean","0.00138709940361837"
"3rd Qu.","0.00138709940361837"
"Max.","0.00138709940361837"
