"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"jaccard_index","0.0369020483023247"
"pi_score","4.61866784571053"
"p_value","0.5"
"percentage_A","0.0374575364057406"
"percentage_B","0.713333144443689"
"Min.","0.00553807972170995"
"1st Qu.","0.00553807972170995"
"Median","0.00553807972170995"
"Mean","0.00553807972170995"
"3rd Qu.","0.00553807972170995"
"Max.","0.00553807972170995"
