"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak.csv"
"jaccard_index","0.0235100795914715"
"pi_score","1.72712181867132"
"p_value","0.5"
"percentage_A","0.023767614943004"
"percentage_B","0.684514301635547"
"Min.","0.00943531904200301"
"1st Qu.","0.00943531904200301"
"Median","0.00943531904200301"
"Mean","0.00943531904200301"
"3rd Qu.","0.00943531904200301"
"Max.","0.00943531904200301"
