"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.161086969913749"
"pi_score","82.6449305923817"
"p_value","0.5"
"percentage_A","0.595012918074136"
"percentage_B","0.180923728987192"
"Min.","0.00135104450110038"
"1st Qu.","0.00135104450110038"
"Median","0.00135104450110038"
"Mean","0.00135104450110038"
"3rd Qu.","0.00135104450110038"
"Max.","0.00135104450110038"
