"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2IggmusPk.narrowPeak.csv"
"jaccard_index","0.0616389265590373"
"pi_score","96.4905178385618"
"p_value","0.5"
"percentage_A","0.254672145268128"
"percentage_B","0.0752055154447547"
"Min.","0.000442788049169983"
"1st Qu.","0.000442788049169983"
"Median","0.000442788049169983"
"Mean","0.000442788049169983"
"3rd Qu.","0.000442788049169983"
"Max.","0.000442788049169983"
