"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","1761.39584283942"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000393521526338209"
"1st Qu.","0.000393521526338209"
"Median","0.000393521526338209"
"Mean","0.000393521526338209"
"3rd Qu.","0.000393521526338209"
"Max.","0.000393521526338209"
