"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00140200200071731"
"pi_score","2.42570132750092"
"p_value","0.5"
"percentage_A","0.00164807979709006"
"percentage_B","0.00930241147601784"
"Min.","0.000400623820797343"
"1st Qu.","0.000400623820797343"
"Median","0.000400623820797343"
"Mean","0.000400623820797343"
"3rd Qu.","0.000400623820797343"
"Max.","0.000400623820797343"
