"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.00975359814381906"
"pi_score","1.81198563098554"
"p_value","0.5"
"percentage_A","0.00979590891436928"
"percentage_B","0.693080237440489"
"Min.","0.00373108866764344"
"1st Qu.","0.00373108866764344"
"Median","0.00373108866764344"
"Mean","0.00373108866764344"
"3rd Qu.","0.00373108866764344"
"Max.","0.00373108866764344"
