"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.192761207856664"
"pi_score","136.296521512525"
"p_value","0.5"
"percentage_A","0.551619912255684"
"percentage_B","0.228575434313698"
"Min.","0.00098030299133421"
"1st Qu.","0.00098030299133421"
"Median","0.00098030299133421"
"Mean","0.00098030299133421"
"3rd Qu.","0.00098030299133421"
"Max.","0.00098030299133421"
