"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.000786477084900112"
"pi_score","6.48252637430963"
"p_value","0.5"
"percentage_A","0.000786820015946476"
"percentage_B","0.643429029632239"
"Min.","8.40944320926999e-05"
"1st Qu.","8.40944320926999e-05"
"Median","8.40944320926999e-05"
"Mean","8.40944320926999e-05"
"3rd Qu.","8.40944320926999e-05"
"Max.","8.40944320926999e-05"
