"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sin3ak20V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.0145875198357713"
"pi_score","31.9358885847105"
"p_value","0.5"
"percentage_A","0.247143057287604"
"percentage_B","0.0152658914621843"
"Min.","0.000316612397325559"
"1st Qu.","0.000316612397325559"
"Median","0.000316612397325559"
"Mean","0.000316612397325559"
"3rd Qu.","0.000316612397325559"
"Max.","0.000316612397325559"
