"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd1a301218aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"jaccard_index","0.212114960317358"
"pi_score","4.30808211272777"
"p_value","0.5"
"percentage_A","0.242446969130912"
"percentage_B","0.629005453893807"
"Min.","0.0341281532829159"
"1st Qu.","0.0341281532829159"
"Median","0.0341281532829159"
"Mean","0.0341281532829159"
"3rd Qu.","0.0341281532829159"
"Max.","0.0341281532829159"
