"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0742393287619799"
"pi_score","11.3056515613847"
"p_value","0.5"
"percentage_A","0.0762164021739528"
"percentage_B","0.741062410820533"
"Min.","0.00455159803383563"
"1st Qu.","0.00455159803383563"
"Median","0.00455159803383563"
"Mean","0.00455159803383563"
"3rd Qu.","0.00455159803383563"
"Max.","0.00455159803383563"
