"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.186214779162687"
"pi_score","76.3376544429859"
"p_value","0.5"
"percentage_A","0.29996217059332"
"percentage_B","0.329338530999664"
"Min.","0.00169083331282612"
"1st Qu.","0.00169083331282612"
"Median","0.00169083331282612"
"Mean","0.00169083331282612"
"3rd Qu.","0.00169083331282612"
"Max.","0.00169083331282612"
