"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00196078454491515"
"pi_score","1.83725640737712"
"p_value","0.5"
"percentage_A","0.00196583451028793"
"percentage_B","0.432877666653415"
"Min.","0.000739751007826788"
"1st Qu.","0.000739751007826788"
"Median","0.000739751007826788"
"Mean","0.000739751007826788"
"3rd Qu.","0.000739751007826788"
"Max.","0.000739751007826788"
