"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CtcfbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.102524838699832"
"pi_score","33.6823230886434"
"p_value","0.5"
"percentage_A","0.119708606043077"
"percentage_B","0.41664658635746"
"Min.","0.00210985455768971"
"1st Qu.","0.00210985455768971"
"Median","0.00210985455768971"
"Mean","0.00210985455768971"
"3rd Qu.","0.00210985455768971"
"Max.","0.00210985455768971"
