"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.0085024891418981"
"pi_score","188.301846124037"
"p_value","0.5"
"percentage_A","0.220470183486239"
"percentage_B","0.00876601995920239"
"Min.","3.12980275964267e-05"
"1st Qu.","3.12980275964267e-05"
"Median","3.12980275964267e-05"
"Mean","3.12980275964267e-05"
"3rd Qu.","3.12980275964267e-05"
"Max.","3.12980275964267e-05"
