"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"jaccard_index","0.0817476364980329"
"pi_score","17.1644570641042"
"p_value","0.5"
"percentage_A","0.143404596063611"
"percentage_B","0.159757363873837"
"Min.","0.00330119056748668"
"1st Qu.","0.00330119056748668"
"Median","0.00330119056748668"
"Mean","0.00330119056748668"
"3rd Qu.","0.00330119056748668"
"Max.","0.00330119056748668"
