"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.143424120447289"
"pi_score","44.6992559709413"
"p_value","0.5"
"percentage_A","0.306233852244708"
"percentage_B","0.212456330746182"
"Min.","0.00222406441791686"
"1st Qu.","0.00222406441791686"
"Median","0.00222406441791686"
"Mean","0.00222406441791686"
"3rd Qu.","0.00222406441791686"
"Max.","0.00222406441791686"
