"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562RestPk.broadPeak.csv"
"jaccard_index","0.181443424290218"
"pi_score","1.34711188362842"
"p_value","0.5"
"percentage_A","0.225666339734721"
"percentage_B","0.480760265848234"
"Min.","0.0933604695395865"
"1st Qu.","0.0933604695395865"
"Median","0.0933604695395865"
"Mean","0.0933604695395865"
"3rd Qu.","0.0933604695395865"
"Max.","0.0933604695395865"
