"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.00634573695031554"
"pi_score","17.192206181139"
"p_value","0.5"
"percentage_A","0.101330814480908"
"percentage_B","0.00672416077539783"
"Min.","0.000255844400034695"
"1st Qu.","0.000255844400034695"
"Median","0.000255844400034695"
"Mean","0.000255844400034695"
"3rd Qu.","0.000255844400034695"
"Max.","0.000255844400034695"
