"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"jaccard_index","0.0604487830802657"
"pi_score","88.8854946233978"
"p_value","0.5"
"percentage_A","0.579671879472686"
"percentage_B","0.0632198514854784"
"Min.","0.000471391915383867"
"1st Qu.","0.000471391915383867"
"Median","0.000471391915383867"
"Mean","0.000471391915383867"
"3rd Qu.","0.000471391915383867"
"Max.","0.000471391915383867"
