"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0127751264568018"
"pi_score","55.0804801553135"
"p_value","0.5"
"percentage_A","0.0129537391239677"
"percentage_B","0.480925492936108"
"Min.","0.000160765535446675"
"1st Qu.","0.000160765535446675"
"Median","0.000160765535446675"
"Mean","0.000160765535446675"
"3rd Qu.","0.000160765535446675"
"Max.","0.000160765535446675"
