"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.0135669232617866"
"pi_score","25.1589185585809"
"p_value","0.5"
"percentage_A","0.0143814695619875"
"percentage_B","0.193245811080691"
"Min.","0.000373778967720103"
"1st Qu.","0.000373778967720103"
"Median","0.000373778967720103"
"Mean","0.000373778967720103"
"3rd Qu.","0.000373778967720103"
"Max.","0.000373778967720103"
