"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.0159737928749073"
"pi_score","15.4444671042415"
"p_value","0.5"
"percentage_A","0.0192900203484168"
"percentage_B","0.085017657515871"
"Min.","0.000716903303905498"
"1st Qu.","0.000716903303905498"
"Median","0.000716903303905498"
"Mean","0.000716903303905498"
"3rd Qu.","0.000716903303905498"
"Max.","0.000716903303905498"
