"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rad21StdPk.narrowPeak.csv"
"jaccard_index","0.00478877121909379"
"pi_score","3.22012776181352"
"p_value","0.5"
"percentage_A","0.00629169644422502"
"percentage_B","0.0196532416349244"
"Min.","0.00103080483582803"
"1st Qu.","0.00103080483582803"
"Median","0.00103080483582803"
"Mean","0.00103080483582803"
"3rd Qu.","0.00103080483582803"
"Max.","0.00103080483582803"
