"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0340903718822832"
"pi_score","10.4978568054781"
"p_value","0.5"
"percentage_A","0.0349434076640557"
"percentage_B","0.582718539084737"
"Min.","0.00225090183570746"
"1st Qu.","0.00225090183570746"
"Median","0.00225090183570746"
"Mean","0.00225090183570746"
"3rd Qu.","0.00225090183570746"
"Max.","0.00225090183570746"
