"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.228809493551043"
"pi_score","40.381256751143"
"p_value","0.5"
"percentage_A","0.296378319652733"
"percentage_B","0.50090612232995"
"Min.","0.00392753143661794"
"1st Qu.","0.00392753143661794"
"Median","0.00392753143661794"
"Mean","0.00392753143661794"
"3rd Qu.","0.00392753143661794"
"Max.","0.00392753143661794"
