"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.172589653582111"
"pi_score","17.5846642615471"
"p_value","0.5"
"percentage_A","0.204832876354869"
"percentage_B","0.522995787678496"
"Min.","0.00680308875932629"
"1st Qu.","0.00680308875932629"
"Median","0.00680308875932629"
"Mean","0.00680308875932629"
"3rd Qu.","0.00680308875932629"
"Max.","0.00680308875932629"
