"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.0362568761285494"
"pi_score","58.8002896852291"
"p_value","0.5"
"percentage_A","0.592703462101327"
"percentage_B","0.0371833040050287"
"Min.","0.000427401830823434"
"1st Qu.","0.000427401830823434"
"Median","0.000427401830823434"
"Mean","0.000427401830823434"
"3rd Qu.","0.000427401830823434"
"Max.","0.000427401830823434"
