"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"jaccard_index","0.163348233679319"
"pi_score","2.06126112914692"
"p_value","0.5"
"percentage_A","0.354609191950552"
"percentage_B","0.232456256750168"
"Min.","0.0549296573943188"
"1st Qu.","0.0549296573943188"
"Median","0.0549296573943188"
"Mean","0.0549296573943188"
"3rd Qu.","0.0549296573943188"
"Max.","0.0549296573943188"
