"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.282622835620041"
"pi_score","61.0241746826413"
"p_value","0.5"
"percentage_A","0.543327326143904"
"percentage_B","0.370676060283762"
"Min.","0.00321019043175381"
"1st Qu.","0.00321019043175381"
"Median","0.00321019043175381"
"Mean","0.00321019043175381"
"3rd Qu.","0.00321019043175381"
"Max.","0.00321019043175381"
