"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.124426882783156"
"pi_score","28.5276281973911"
"p_value","0.5"
"percentage_A","0.238944728908574"
"percentage_B","0.206109914333056"
"Min.","0.00302324968589203"
"1st Qu.","0.00302324968589203"
"Median","0.00302324968589203"
"Mean","0.00302324968589203"
"3rd Qu.","0.00302324968589203"
"Max.","0.00302324968589203"
