"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"jaccard_index","0.00036449572478361"
"pi_score","1.88936235719571"
"p_value","0.5"
"percentage_A","0.000364546363492365"
"percentage_B","0.724061237577456"
"Min.","0.000133721931633542"
"1st Qu.","0.000133721931633542"
"Median","0.000133721931633542"
"Mean","0.000133721931633542"
"3rd Qu.","0.000133721931633542"
"Max.","0.000133721931633542"
